Date,Year,Expenditure in Billions,Features
1/1/2007,2007,59.53,Other
1/1/2008,2008,62.61,Other
1/1/2009,2009,66.7,Other
1/1/2010,2010,69.07,Other
1/1/2011,2011,74.46,Other
1/1/2012,2012,77.55,Other
1/1/2013,2013,78.89,Other
1/1/2014,2014,82.55,Other
1/1/2015,2015*,86.39,Other
1/1/2016,2016*,93.74,Other
1/1/2017,2017*,95.06,Other
1/1/2018,2018*,98.07,Other
1/1/2019,2019*,103.26,Other
1/1/2000,2000,32.57,Other
1/1/2001,2001,10.86,Diseases of the blood and blood-forming organs
1/1/2002,2002,12.44,Diseases of the blood and blood-forming organs
1/1/2003,2003,14.31,Diseases of the blood and blood-forming organs
1/1/2004,2004,15.37,Diseases of the blood and blood-forming organs
1/1/2005,2005,16.28,Diseases of the blood and blood-forming organs
1/1/2006,2006,17.38,Diseases of the blood and blood-forming organs
1/1/2007,2007,18.18,Diseases of the blood and blood-forming organs
1/1/2008,2008,18.27,Diseases of the blood and blood-forming organs
1/1/2009,2009,19.4,Diseases of the blood and blood-forming organs
1/1/2010,2010,20.23,Diseases of the blood and blood-forming organs
1/1/2011,2011,22.55,Diseases of the blood and blood-forming organs
1/1/2012,2012,23.33,Diseases of the blood and blood-forming organs
1/1/2013,2013,23.27,Diseases of the blood and blood-forming organs
1/1/2014,2014,23.99,Diseases of the blood and blood-forming organs
1/1/2015,2015*,24.83,Diseases of the blood and blood-forming organs
1/1/2016,2016*,24.7,Diseases of the blood and blood-forming organs
1/1/2017,2017*,25.53,Diseases of the blood and blood-forming organs
1/1/2018,2018*,26.3,Diseases of the blood and blood-forming organs
1/1/2019,2019*,28.09,Diseases of the blood and blood-forming organs
1/1/2000,2000,9.36,Diseases of the blood and blood-forming organs
1/1/2001,2001,4.85,Congenital anomalies
1/1/2002,2002,5.08,Congenital anomalies
1/1/2003,2003,5.44,Congenital anomalies
1/1/2004,2004,5.68,Congenital anomalies
1/1/2005,2005,5.8,Congenital anomalies
1/1/2006,2006,6.01,Congenital anomalies
1/1/2007,2007,6.39,Congenital anomalies
1/1/2008,2008,7.12,Congenital anomalies
1/1/2009,2009,7.43,Congenital anomalies
1/1/2010,2010,7.66,Congenital anomalies
1/1/2011,2011,7.85,Congenital anomalies
1/1/2012,2012,7.91,Congenital anomalies
1/1/2013,2013,8.12,Congenital anomalies
1/1/2014,2014,8.23,Congenital anomalies
1/1/2015,2015*,8.4,Congenital anomalies
1/1/2016,2016*,8.47,Congenital anomalies
1/1/2017,2017*,7.72,Congenital anomalies
1/1/2018,2018*,8.33,Congenital anomalies
1/1/2019,2019*,8.61,Congenital anomalies
1/1/2000,2000,4.72,Congenital anomalies
1/1/2001,2001,5.08,Certain conditions originating in the perinatal period
1/1/2002,2002,5.01,Certain conditions originating in the perinatal period
1/1/2003,2003,5.42,Certain conditions originating in the perinatal period
1/1/2004,2004,6.07,Certain conditions originating in the perinatal period
1/1/2005,2005,5.85,Certain conditions originating in the perinatal period
1/1/2006,2006,5.7,Certain conditions originating in the perinatal period
1/1/2007,2007,6.06,Certain conditions originating in the perinatal period
1/1/2008,2008,6.77,Certain conditions originating in the perinatal period
1/1/2009,2009,7.34,Certain conditions originating in the perinatal period
1/1/2010,2010,6.85,Certain conditions originating in the perinatal period
1/1/2011,2011,7.58,Certain conditions originating in the perinatal period
1/1/2012,2012,7.67,Certain conditions originating in the perinatal period
1/1/2013,2013,8.38,Certain conditions originating in the perinatal period
1/1/2014,2014,8.49,Certain conditions originating in the perinatal period
1/1/2015,2015*,7.85,Certain conditions originating in the perinatal period
1/1/2016,2016*,10.52,Certain conditions originating in the perinatal period
1/1/2017,2017*,11.98,Certain conditions originating in the perinatal period
1/1/2018,2018*,11.89,Certain conditions originating in the perinatal period
1/1/2019,2019*,11.58,Certain conditions originating in the perinatal period
1/1/2000,2000,4.87,Certain conditions originating in the perinatal period
1/1/2001,2001,15.33,Residual codes; unclassified; all E codes
1/1/2002,2002,17.83,Residual codes; unclassified; all E codes
1/1/2003,2003,18.66,Residual codes; unclassified; all E codes
1/1/2004,2004,20.81,Residual codes; unclassified; all E codes
1/1/2005,2005,22.9,Residual codes; unclassified; all E codes
1/1/2006,2006,25.95,Residual codes; unclassified; all E codes
1/1/2007,2007,28.9,Residual codes; unclassified; all E codes
1/1/2008,2008,30.45,Residual codes; unclassified; all E codes
1/1/2009,2009,32.53,Residual codes; unclassified; all E codes
1/1/2010,2010,34.32,Residual codes; unclassified; all E codes
1/1/2011,2011,36.47,Residual codes; unclassified; all E codes
1/1/2012,2012,38.65,Residual codes; unclassified; all E codes
1/1/2013,2013,39.11,Residual codes; unclassified; all E codes
1/1/2014,2014,41.84,Residual codes; unclassified; all E codes
1/1/2015,2015*,45.3,Residual codes; unclassified; all E codes
1/1/2016,2016*,50.05,Residual codes; unclassified; all E codes
1/1/2017,2017*,49.83,Residual codes; unclassified; all E codes
1/1/2018,2018*,51.54,Residual codes; unclassified; all E codes
1/1/2019,2019*,54.98,Residual codes; unclassified; all E codes
1/1/2000,2000,13.62,Residual codes; unclassified; all E codes
1/1/2001,2001,162.98,Medical services by provider
1/1/2002,2002,174.18,Medical services by provider
1/1/2003,2003,183.47,Medical services by provider
1/1/2004,2004,195.04,Medical services by provider
1/1/2005,2005,206.84,Medical services by provider
1/1/2006,2006,215.69,Medical services by provider
1/1/2007,2007,230.8,Medical services by provider
1/1/2008,2008,243.33,Medical services by provider
1/1/2009,2009,250.04,Medical services by provider
1/1/2010,2010,259.55,Medical services by provider
1/1/2011,2011,263.71,Medical services by provider
1/1/2012,2012,268.29,Medical services by provider
1/1/2013,2013,271.86,Medical services by provider
1/1/2014,2014,279.56,Medical services by provider
1/1/2015,2015*,289.45,Medical services by provider
1/1/2016,2016*,302.09,Medical services by provider
1/1/2017,2017*,310.02,Medical services by provider
1/1/2018,2018*,321.03,Medical services by provider
1/1/2019,2019*,333.93,Medical services by provider
1/1/2000,2000,151.48,Medical services by provider
1/1/2001,2001,69.32,Dental services
1/1/2002,2002,75.57,Dental services
1/1/2003,2003,77.82,Dental services
1/1/2004,2004,83.28,Dental services
1/1/2005,2005,87.87,Dental services
1/1/2006,2006,91.5,Dental services
1/1/2007,2007,96.99,Dental services
1/1/2008,2008,101.75,Dental services
1/1/2009,2009,102.05,Dental services
1/1/2010,2010,104.46,Dental services
1/1/2011,2011,105.8,Dental services
1/1/2012,2012,107.16,Dental services
1/1/2013,2013,108.65,Dental services
1/1/2014,2014,111.57,Dental services
1/1/2015,2015*,116.34,Dental services
1/1/2016,2016*,122.57,Dental services
1/1/2017,2017*,127.52,Dental services
1/1/2018,2018*,133.93,Dental services
1/1/2019,2019*,139.7,Dental services
1/1/2000,2000,63.57,Dental services
1/1/2001,2001,93.66,Nursing homes
1/1/2002,2002,98.61,Nursing homes
1/1/2003,2003,105.66,Nursing homes
1/1/2004,2004,111.76,Nursing homes
1/1/2005,2005,118.97,Nursing homes
1/1/2006,2006,124.18,Nursing homes
1/1/2007,2007,133.81,Nursing homes
1/1/2008,2008,141.58,Nursing homes
1/1/2009,2009,147.99,Nursing homes
1/1/2010,2010,155.1,Nursing homes
1/1/2011,2011,157.91,Nursing homes
1/1/2012,2012,161.13,Nursing homes
1/1/2013,2013,163.22,Nursing homes
1/1/2014,2014,168,Nursing homes
1/1/2015,2015*,173.11,Nursing homes
1/1/2016,2016*,179.52,Nursing homes
1/1/2017,2017*,182.51,Nursing homes
1/1/2018,2018*,187.1,Nursing homes
1/1/2019,2019*,194.22,Nursing homes
1/1/2000,2000,87.91,Nursing homes
1/1/2001,2001,60.09,Proprietary and government nursing homes
1/1/2002,2002,63.18,Proprietary and government nursing homes
1/1/2003,2003,67.7,Proprietary and government nursing homes
1/1/2004,2004,71.85,Proprietary and government nursing homes
1/1/2005,2005,75.95,Proprietary and government nursing homes
1/1/2006,2006,79.56,Proprietary and government nursing homes
1/1/2007,2007,86.29,Proprietary and government nursing homes
1/1/2008,2008,92.82,Proprietary and government nursing homes
1/1/2009,2009,96.74,Proprietary and government nursing homes
1/1/2010,2010,102.36,Proprietary and government nursing homes
1/1/2011,2011,104.06,Proprietary and government nursing homes
1/1/2012,2012,106.44,Proprietary and government nursing homes
1/1/2013,2013,108.22,Proprietary and government nursing homes
1/1/2014,2014,112.3,Proprietary and government nursing homes
1/1/2015,2015*,117.06,Proprietary and government nursing homes
1/1/2016,2016*,121.5,Proprietary and government nursing homes
1/1/2017,2017*,123.6,Proprietary and government nursing homes
1/1/2018,2018*,127.81,Proprietary and government nursing homes
1/1/2019,2019*,133.43,Proprietary and government nursing homes
1/1/2000,2000,56.85,Proprietary and government nursing homes
1/1/2001,2001,33.57,Nonprofit nursing homes services to households
1/1/2002,2002,35.44,Nonprofit nursing homes services to households
1/1/2003,2003,37.96,Nonprofit nursing homes services to households
1/1/2004,2004,39.91,Nonprofit nursing homes services to households
1/1/2005,2005,43.02,Nonprofit nursing homes services to households
1/1/2006,2006,44.62,Nonprofit nursing homes services to households
1/1/2007,2007,47.52,Nonprofit nursing homes services to households
1/1/2008,2008,48.76,Nonprofit nursing homes services to households
1/1/2009,2009,51.25,Nonprofit nursing homes services to households
1/1/2010,2010,52.73,Nonprofit nursing homes services to households
1/1/2011,2011,53.85,Nonprofit nursing homes services to households
1/1/2012,2012,54.69,Nonprofit nursing homes services to households
1/1/2013,2013,55,Nonprofit nursing homes services to households
1/1/2014,2014,55.7,Nonprofit nursing homes services to households
1/1/2015,2015*,56.05,Nonprofit nursing homes services to households
1/1/2016,2016*,58.01,Nonprofit nursing homes services to households
1/1/2017,2017*,58.91,Nonprofit nursing homes services to households
1/1/2018,2018*,59.28,Nonprofit nursing homes services to households
1/1/2019,2019*,60.79,Nonprofit nursing homes services to households
1/1/2000,2000,31.06,Nonprofit nursing homes services to households
1/1/2001,2001,57.89,"Medical products, appliances and equipment"
1/1/2002,2002,61.95,"Medical products, appliances and equipment"
1/1/2003,2003,66.82,"Medical products, appliances and equipment"
1/1/2004,2004,72.47,"Medical products, appliances and equipment"
1/1/2005,2005,78.7,"Medical products, appliances and equipment"
1/1/2006,2006,85.56,"Medical products, appliances and equipment"
1/1/2007,2007,93.38,"Medical products, appliances and equipment"
1/1/2008,2008,96.53,"Medical products, appliances and equipment"
1/1/2009,2009,98.29,"Medical products, appliances and equipment"
1/1/2010,2010,104.22,"Medical products, appliances and equipment"
1/1/2011,2011,110.86,"Medical products, appliances and equipment"
1/1/2012,2012,116.2,"Medical products, appliances and equipment"
1/1/2013,2013,120.21,"Medical products, appliances and equipment"
1/1/2014,2014,124.53,"Medical products, appliances and equipment"
1/1/2015,2015*,130.98,"Medical products, appliances and equipment"
1/1/2016,2016*,135.53,"Medical products, appliances and equipment"
1/1/2017,2017*,140.13,"Medical products, appliances and equipment"
1/1/2018,2018*,146.08,"Medical products, appliances and equipment"
1/1/2019,2019*,152.76,"Medical products, appliances and equipment"
1/1/2000,2000,57.36,"Medical products, appliances and equipment"
1/1/2001,2001,26.06,Pharmaceutical and other medical products
1/1/2002,2002,27.91,Pharmaceutical and other medical products
1/1/2003,2003,30.34,Pharmaceutical and other medical products
1/1/2004,2004,32.72,Pharmaceutical and other medical products
1/1/2005,2005,35.51,Pharmaceutical and other medical products
1/1/2006,2006,38.67,Pharmaceutical and other medical products
1/1/2007,2007,41.74,Pharmaceutical and other medical products
1/1/2008,2008,45.31,Pharmaceutical and other medical products
1/1/2009,2009,47.64,Pharmaceutical and other medical products
1/1/2010,2010,51.82,Pharmaceutical and other medical products
1/1/2011,2011,56.57,Pharmaceutical and other medical products
1/1/2012,2012,61.21,Pharmaceutical and other medical products
1/1/2013,2013,63.18,Pharmaceutical and other medical products
1/1/2014,2014,65.52,Pharmaceutical and other medical products
1/1/2015,2015*,69.27,Pharmaceutical and other medical products
1/1/2016,2016*,71.88,Pharmaceutical and other medical products
1/1/2017,2017*,74.51,Pharmaceutical and other medical products
1/1/2018,2018*,77.49,Pharmaceutical and other medical products
1/1/2019,2019*,81.1,Pharmaceutical and other medical products
1/1/2000,2000,25.19,Pharmaceutical and other medical products
1/1/2001,2001,24,Pharmaceutical products (without prescription drugs)
1/1/2002,2002,25.74,Pharmaceutical products (without prescription drugs)
1/1/2003,2003,27.94,Pharmaceutical products (without prescription drugs)
1/1/2004,2004,29.99,Pharmaceutical products (without prescription drugs)
1/1/2005,2005,32.5,Pharmaceutical products (without prescription drugs)
1/1/2006,2006,35.28,Pharmaceutical products (without prescription drugs)
1/1/2007,2007,37.97,Pharmaceutical products (without prescription drugs)
1/1/2008,2008,41.48,Pharmaceutical products (without prescription drugs)
1/1/2009,2009,43.86,Pharmaceutical products (without prescription drugs)
1/1/2010,2010,47.82,Pharmaceutical products (without prescription drugs)
1/1/2011,2011,52.35,Pharmaceutical products (without prescription drugs)
1/1/2012,2012,56.67,Pharmaceutical products (without prescription drugs)
1/1/2013,2013,58.43,Pharmaceutical products (without prescription drugs)
1/1/2014,2014,60.56,Pharmaceutical products (without prescription drugs)
1/1/2015,2015*,63.94,Pharmaceutical products (without prescription drugs)
1/1/2016,2016*,66.24,Pharmaceutical products (without prescription drugs)
1/1/2017,2017*,68.68,Pharmaceutical products (without prescription drugs)
1/1/2018,2018*,71.37,Pharmaceutical products (without prescription drugs)
1/1/2019,2019*,74.66,Pharmaceutical products (without prescription drugs)
1/1/2000,2000,23.24,Pharmaceutical products (without prescription drugs)
1/1/2001,2001,24,Nonprescription drugs
1/1/2002,2002,25.74,Nonprescription drugs
1/1/2003,2003,27.94,Nonprescription drugs
1/1/2004,2004,29.99,Nonprescription drugs
1/1/2005,2005,32.5,Nonprescription drugs
1/1/2006,2006,35.28,Nonprescription drugs
1/1/2007,2007,37.97,Nonprescription drugs
1/1/2008,2008,41.48,Nonprescription drugs
1/1/2009,2009,43.86,Nonprescription drugs
1/1/2010,2010,47.82,Nonprescription drugs
1/1/2011,2011,52.35,Nonprescription drugs
1/1/2012,2012,56.67,Nonprescription drugs
1/1/2013,2013,58.43,Nonprescription drugs
1/1/2014,2014,60.56,Nonprescription drugs
1/1/2015,2015*,63.94,Nonprescription drugs
1/1/2016,2016*,66.24,Nonprescription drugs
1/1/2017,2017*,68.68,Nonprescription drugs
1/1/2018,2018*,71.37,Nonprescription drugs
1/1/2019,2019*,74.66,Nonprescription drugs
1/1/2000,2000,23.24,Nonprescription drugs
1/1/2001,2001,2.06,Other medical products
1/1/2002,2002,2.17,Other medical products
1/1/2003,2003,2.4,Other medical products
1/1/2004,2004,2.74,Other medical products
1/1/2005,2005,3.01,Other medical products
1/1/2006,2006,3.39,Other medical products
1/1/2007,2007,3.77,Other medical products
1/1/2008,2008,3.83,Other medical products
1/1/2009,2009,3.79,Other medical products
1/1/2010,2010,4,Other medical products
1/1/2011,2011,4.21,Other medical products
1/1/2012,2012,4.54,Other medical products
1/1/2013,2013,4.75,Other medical products
1/1/2014,2014,4.96,Other medical products
1/1/2015,2015*,5.33,Other medical products
1/1/2016,2016*,5.63,Other medical products
1/1/2017,2017*,5.84,Other medical products
1/1/2018,2018*,6.12,Other medical products
1/1/2019,2019*,6.44,Other medical products
1/1/2000,2000,1.95,Other medical products
1/1/2001,2001,31.83,Therapeutic appliances and equipment
1/1/2002,2002,34.04,Therapeutic appliances and equipment
1/1/2003,2003,36.49,Therapeutic appliances and equipment
1/1/2004,2004,39.74,Therapeutic appliances and equipment
1/1/2005,2005,43.19,Therapeutic appliances and equipment
1/1/2006,2006,46.9,Therapeutic appliances and equipment
1/1/2007,2007,51.64,Therapeutic appliances and equipment
1/1/2008,2008,51.22,Therapeutic appliances and equipment
1/1/2009,2009,50.65,Therapeutic appliances and equipment
1/1/2010,2010,52.4,Therapeutic appliances and equipment
1/1/2011,2011,54.29,Therapeutic appliances and equipment
1/1/2012,2012,54.99,Therapeutic appliances and equipment
1/1/2013,2013,57.03,Therapeutic appliances and equipment
1/1/2014,2014,59.01,Therapeutic appliances and equipment
1/1/2015,2015*,61.71,Therapeutic appliances and equipment
1/1/2016,2016*,63.65,Therapeutic appliances and equipment
1/1/2017,2017*,65.61,Therapeutic appliances and equipment
1/1/2018,2018*,68.58,Therapeutic appliances and equipment
1/1/2019,2019*,71.66,Therapeutic appliances and equipment
1/1/2000,2000,32.17,Therapeutic appliances and equipment
1/1/2001,2001,18.8,Corrective eyeglasses and contact lenses
1/1/2002,2002,20.26,Corrective eyeglasses and contact lenses
1/1/2003,2003,21.1,Corrective eyeglasses and contact lenses
1/1/2004,2004,22.2,Corrective eyeglasses and contact lenses
1/1/2005,2005,23.77,Corrective eyeglasses and contact lenses
1/1/2006,2006,24.91,Corrective eyeglasses and contact lenses
1/1/2007,2007,27.11,Corrective eyeglasses and contact lenses
1/1/2008,2008,27.46,Corrective eyeglasses and contact lenses
1/1/2009,2009,28.24,Corrective eyeglasses and contact lenses
1/1/2010,2010,29.84,Corrective eyeglasses and contact lenses
1/1/2011,2011,31.61,Corrective eyeglasses and contact lenses
1/1/2012,2012,31.62,Corrective eyeglasses and contact lenses
1/1/2013,2013,32.61,Corrective eyeglasses and contact lenses
1/1/2014,2014,33.51,Corrective eyeglasses and contact lenses
1/1/2015,2015*,34.29,Corrective eyeglasses and contact lenses
1/1/2016,2016*,34.68,Corrective eyeglasses and contact lenses
1/1/2017,2017*,35.61,Corrective eyeglasses and contact lenses
1/1/2018,2018*,37.1,Corrective eyeglasses and contact lenses
1/1/2019,2019*,38.54,Corrective eyeglasses and contact lenses
1/1/2000,2000,19.91,Corrective eyeglasses and contact lenses
1/1/2001,2001,13.03,Therapeutic medical equipment
1/1/2002,2002,13.78,Therapeutic medical equipment
1/1/2003,2003,15.39,Therapeutic medical equipment
1/1/2004,2004,17.54,Therapeutic medical equipment
1/1/2005,2005,19.42,Therapeutic medical equipment
1/1/2006,2006,21.99,Therapeutic medical equipment
1/1/2007,2007,24.53,Therapeutic medical equipment
1/1/2008,2008,23.76,Therapeutic medical equipment
1/1/2009,2009,22.4,Therapeutic medical equipment
1/1/2010,2010,22.56,Therapeutic medical equipment
1/1/2011,2011,22.69,Therapeutic medical equipment
1/1/2012,2012,23.37,Therapeutic medical equipment
1/1/2013,2013,24.42,Therapeutic medical equipment
1/1/2014,2014,25.5,Therapeutic medical equipment
1/1/2015,2015*,27.42,Therapeutic medical equipment
1/1/2016,2016*,28.97,Therapeutic medical equipment
1/1/2017,2017*,30,Therapeutic medical equipment
1/1/2018,2018*,31.49,Therapeutic medical equipment
1/1/2019,2019*,33.12,Therapeutic medical equipment
1/1/2000,2000,12.26,Therapeutic medical equipment
